"","Command"
"1","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 36H9ULYP63292SBQWPJ0VBW1HN5FJD --reason ""Accuracy bonus"""
"2","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 39O5D9O87U0RE2PR221C7YU9OCNC3H --reason ""Accuracy bonus"""
"3","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3L4D84MIL00TGO2WRF70YW8EX1THJM --reason ""Accuracy bonus"""
"4","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3QIYRE09Y4PEV3834OW7ZG9OPVBN14 --reason ""Accuracy bonus"""
"5","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3Z4AIRP3C7LJ7XM76UJGXI0MRB71XS --reason ""Accuracy bonus"""
"6","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 33LK57MYLUD86CLGKVMLQ436P8TSZ5 --reason ""Accuracy bonus"""
"7","aws mturk send-bonus --worker-id A1V6CP5I0TOSAR --bonus-amount 0.15 --assignment-id 34QN5IT0T0ZTL70H233O3E0JV7M084 --reason ""Accuracy bonus"""
"8","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 35K3O9HUACL1RCPYIO89YVJ9CC9EFL --reason ""Accuracy bonus"""
"9","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3AWETUDC930JCYIKFJS7M2XJGBUZIP --reason ""Accuracy bonus"""
"10","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3JC6VJ2SACR6Z2FXW7TEG02522F5AE --reason ""Accuracy bonus"""
